Date (Year),Location of death (state),count
2006,GA,1
2006,FL,1
2006,FL,1
2006,CA,1
2006,TX,1
2006,MO,1
2006,IL,1
2006,CA,1
2006,OH,1
2006,FL,1
2006,VA,1
2006,VA,1
2006,GA,1
2006,SC,1
2006,CA,1
2006,TX,1
2006,OR,1
2006,KY,1
2006,IL,1
2006,NC,1
2006,OR,1
2006,OR,1
2006,AR,1
2006,CA,1
2006,GA,1
2006,MN,1
2006,NC,1
2006,IL,1
2006,PA,1
2006,VA,1
2006,NE,1
2006,PA,1
2006,NH,1
2006,VA,1
2006,CA,1
2006,CO,1
2006,CA,1
2006,IL,1
2006,VA,1
2006,SC,1
2006,OH,1
2006,MS,1
2006,NC,1
2006,VA,1
2006,CA,1
2006,TX,1
2006,SC,1
2006,MN,1
2006,KS,1
2006,NJ,1
2006,IN,1
2006,MD,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,PA,1
2006,OK,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,GA,1
2006,CA,1
2006,CO,1
2006,OH,1
2006,NM,1
2006,CA,1
2006,OK,1
2006,MD,1
2006,MO,1
2006,MS,1
2006,CA,1
2006,IL,1
2006,MI,1
2006,CO,1
2006,IL,1
2006,MO,1
2006,CA,1
2006,FL,1
2006,WI,1
2006,MD,1
2006,KS,1
2006,MO,1
2006,FL,1
2006,SC,1
2006,MI,1
2006,CA,1
2006,MO,1
2006,LA,1
2006,CT,1
2006,AL,1
2006,AL,1
2006,WI,1
2006,MD,1
2006,NJ,1
2006,VA,1
2006,CO,1
2006,TX,1
2006,NE,1
2006,TX,1
2006,CA,1
2006,GA,1
2006,MI,1
2006,NC,1
2006,NV,1
2006,OR,1
2006,TX,1
2006,GA,1
2006,TX,1
2006,IL,1
2006,NC,1
2006,NC,1
2006,NC,1
2006,FL,1
2006,AL,1
2006,CA,1
2006,AZ,1
2006,RI,1
2006,TX,1
2006,KS,1
2006,PA,1
2006,IN,1
2006,GA,1
2006,KS,1
2006,NM,1
2006,AL,1
2006,NY,1
2006,MI,1
2006,CA,1
2006,GA,1
2006,MO,1
2006,MO,1
2006,OK,1
2006,NJ,1
2006,TX,1
2006,TX,1
2006,AR,1
2006,LA,1
2006,OH,1
2006,NY,1
2006,SC,1
2006,OH,1
2006,AL,1
2006,ME,1
2006,MD,1
2006,CA,1
2006,CA,1
2006,KS,1
2006,CA,1
2006,TX,1
2006,TN,1
2006,MO,1
2006,CA,1
2006,AZ,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,KS,1
2006,OH,1
2006,AL,1
2006,TX,1
2006,AZ,1
2006,PA,1
2006,GA,1
2006,ID,1
2006,TN,1
2006,IL,1
2006,PA,1
2006,TX,1
2006,GA,1
2006,OH,1
2006,GA,1
2006,FL,1
2006,VA,1
2006,MO,1
2006,NM,1
2006,AR,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,LA,1
2006,CA,1
2006,MD,1
2006,AK,1
2006,CA,1
2006,GA,1
2006,KY,1
2006,MI,1
2006,KS,1
2006,IL,1
2006,CA,1
2006,SC,1
2006,MS,1
2006,CA,1
2006,TX,1
2006,TX,1
2006,IN,1
2006,MO,1
2006,SC,1
2006,OK,1
2006,CA,1
2006,TX,1
2006,FL,1
2006,GA,1
2006,TX,1
2006,IL,1
2006,FL,1
2006,TX,1
2006,NV,1
2006,UT,1
2006,OR,1
2006,CA,1
2006,CA,1
2006,OR,1
2006,IL,1
2006,NY,1
2006,AZ,1
2006,AZ,1
2006,WI,1
2006,CA,1
2006,CA,1
2006,CO,1
2006,LA,1
2006,OR,1
2006,WI,1
2006,MI,1
2006,MI,1
2006,NJ,1
2006,MI,1
2006,MI,1
2006,MO,1
2006,MO,1
2006,MO,1
2006,MO,1
2006,MN,1
2006,MI,1
2006,CA,1
2006,TX,1
2006,AZ,1
2006,SC,1
2006,TN,1
2006,AL,1
2006,NC,1
2006,NY,1
2006,MO,1
2006,MO,1
2006,IL,1
2006,SC,1
2006,MO,1
2006,IA,1
2006,KS,1
2006,KY,1
2006,VA,1
2006,TN,1
2006,AL,1
2006,FL,1
2006,MI,1
2006,MO,1
2006,IL,1
2006,NJ,1
2006,NJ,1
2006,OH,1
2006,OH,1
2006,AL,1
2006,FL,1
2006,NH,1
2006,FL,1
2006,NV,1
2006,NY,1
2006,WI,1
2006,WI,1
2006,WA,1
2006,SC,1
2006,OK,1
2006,FL,1
2006,PA,1
2006,PA,1
2006,TN,1
2006,GA,1
2006,TX,1
2006,AZ,1
2006,VA,1
2006,IA,1
2006,TX,1
2006,PA,1
2006,NJ,1
2006,AR,1
2006,NC,1
2006,TX,1
2006,LA,1
2006,TX,1
2006,CA,1
2006,WI,1
2006,TX,1
2006,CA,1
2006,OR,1
2006,CA,1
2006,AZ,1
2006,MI,1
2006,MI,1
2006,CA,1
2006,AR,1
2006,ID,1
2006,PA,1
2006,GA,1
2006,LA,1
2006,KY,1
2006,MI,1
2006,NJ,1
2006,CO,1
2006,WA,1
2006,CA,1
2006,AZ,1
2006,TX,1
2006,MA,1
2006,OH,1
2006,TX,1
2006,MI,1
2006,MD,1
2006,CA,1
2006,PA,1
2006,MA,1
2006,CA,1
2006,NV,1
2006,CT,1
2006,CA,1
2006,PA,1
2006,MD,1
2006,CA,1
2006,CA,1
2006,GA,1
2006,OH,1
2006,OR,1
2006,OR,1
2006,WA,1
2006,WA,1
2006,AL,1
2006,AL,1
2006,PA,1
2006,PA,1
2006,GA,1
2006,TX,1
2006,TX,1
2006,CA,1
2006,WI,1
2006,VA,1
2006,CA,1
2006,OH,1
2006,CO,1
2006,GA,1
2006,MN,1
2006,CA,1
2006,CA,1
2006,GA,1
2006,KS,1
2006,CA,1
2006,MA,1
2006,NY,1
2006,PA,1
2006,SC,1
2006,WV,1
2006,CA,1
2006,PA,1
2006,GA,1
2006,OH,1
2006,IL,1
2006,AZ,1
2006,CA,1
2006,CA,1
2006,CO,1
2006,AL,1
2006,MN,1
2006,CA,1
2006,IL,1
2006,IL,1
2006,NY,1
2006,CA,1
2006,FL,1
2006,KY,1
2006,KY,1
2006,MI,1
2006,IL,1
2006,CA,1
2006,CA,1
2006,MD,1
2006,FL,1
2006,AZ,1
2006,TX,1
2006,MN,1
2006,MI,1
2006,WV,1
2006,CA,1
2006,IL,1
2006,VA,1
2006,GA,1
2006,TX,1
2006,PA,1
2006,KS,1
2006,ID,1
2006,CA,1
2006,DE,1
2006,IL,1
2006,LA,1
2006,PA,1
2006,CA,1
2006,CA,1
2006,OH,1
2006,WA,1
2006,SC,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,IL,1
2006,MI,1
2006,MI,1
2006,MI,1
2006,FL,1
2006,NY,1
2006,GA,1
2006,OR,1
2006,OR,1
2006,KY,1
2006,CA,1
2006,WA,1
2006,GA,1
2006,TN,1
2006,MI,1
2006,CA,1
2006,WA,1
2006,OR,1
2006,MS,1
2006,CA,1
2006,OH,1
2006,IL,1
2006,NC,1
2006,CA,1
2006,GA,1
2006,PA,1
2006,IN,1
2006,TN,1
2006,OH,1
2006,NY,1
2006,CA,1
2006,GA,1
2006,IL,1
2006,IL,1
2006,TX,1
2006,MS,1
2006,IL,1
2006,FL,1
2006,AR,1
2006,NC,1
2006,FL,1
2006,NC,1
2006,AZ,1
2006,MD,1
2006,IN,1
2006,MO,1
2006,NE,1
2006,GA,1
2006,IN,1
2006,TN,1
2006,IN,1
2006,CA,1
2006,NM,1
2006,IL,1
2006,IL,1
2006,AL,1
2006,TN,1
2006,MT,1
2006,GA,1
2006,FL,1
2006,WI,1
2006,MI,1
2006,CA,1
2006,CA,1
2006,TN,1
2006,CA,1
2006,TX,1
2006,NY,1
2006,MI,1
2006,MI,1
2006,TN,1
2006,MO,1
2006,GA,1
2006,GA,1
2006,HI,1
2006,IA,1
2006,TX,1
2006,FL,1
2006,MN,1
2006,SC,1
2006,PA,1
2006,ME,1
2006,OK,1
2006,MD,1
2006,CA,1
2006,IL,1
2006,NC,1
2006,WI,1
2006,MI,1
2006,CA,1
2006,CA,1
2006,WA,1
2006,NM,1
2006,LA,1
2006,CA,1
2006,CA,1
2006,AL,1
2006,AL,1
2006,OH,1
2006,GA,1
2006,MN,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,CO,1
2006,AR,1
2006,GA,1
2006,CA,1
2006,GA,1
2006,IL,1
2006,IL,1
2006,CA,1
2006,NY,1
2006,CA,1
2006,MO,1
2006,KS,1
2006,OK,1
2006,WV,1
2006,MD,1
2006,AR,1
2006,NE,1
2006,LA,1
2006,LA,1
2006,FL,1
2006,MD,1
2006,CA,1
2006,VA,1
2006,CA,1
2006,NY,1
2006,AR,1
2006,CA,1
2006,LA,1
2006,MD,1
2006,CA,1
2006,TX,1
2006,GA,1
2006,SC,1
2006,SC,1
2006,OH,1
2006,AR,1
2006,NY,1
2006,TN,1
2006,MO,1
2006,LA,1
2006,FL,1
2006,GA,1
2006,UT,1
2006,GA,1
2006,OH,1
2006,CO,1
2006,MO,1
2006,PA,1
2006,NJ,1
2006,PA,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,MO,1
2006,MO,1
2006,MO,1
2006,IL,1
2006,WA,1
2006,FL,1
2006,PA,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,CO,1
2006,CA,1
2006,AZ,1
2006,CA,1
2006,MO,1
2006,NM,1
2006,CA,1
2006,TX,1
2006,MD,1
2006,CA,1
2006,CA,1
2006,AZ,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,CA,1
2006,OH,1
2006,NY,1
2006,NJ,1
2006,MO,1
2006,CA,1
2006,CO,1
2006,MO,1
2006,FL,1
2006,KY,1
2006,MI,1
2006,NM,1
2006,TX,1
2006,NY,1
2007,GA,1
2007,KS,1
2007,NV,1
2007,PA,1
2007,CA,1
2007,CA,1
2007,TN,1
2007,OH,1
2007,AL,1
2007,MS,1
2007,CA,1
2007,GA,1
2007,IL,1
2007,NC,1
2007,MN,1
2007,KY,1
2007,FL,1
2007,OK,1
2007,MD,1
2007,CA,1
2007,KS,1
2007,NY,1
2007,TX,1
2007,AZ,1
2007,NC,1
2007,TX,1
2007,FL,1
2007,CA,1
2007,TX,1
2007,WA,1
2007,IL,1
2007,AL,1
2007,CA,1
2007,MO,1
2007,TX,1
2007,MO,1
2007,AZ,1
2007,WI,1
2007,OH,1
2007,PA,1
2007,PA,1
2007,CA,1
2007,KS,1
2007,FL,1
2007,MO,1
2007,TN,1
2007,TN,1
2007,CA,1
2007,IL,1
2007,IL,1
2007,WA,1
2007,AZ,1
2007,PA,1
2007,CA,1
2007,CA,1
2007,IL,1
2007,AL,1
2007,MD,1
2007,MI,1
2007,CA,1
2007,HI,1
2007,HI,1
2007,MA,1
2007,FL,1
2007,PA,1
2007,WI,1
2007,IN,1
2007,TX,1
2007,VA,1
2007,CA,1
2007,CA,1
2007,CA,1
2007,OR,1
2007,AL,1
2007,MI,1
2007,SC,1
2007,PA,1
2007,MI,1
2007,NJ,1
2007,NJ,1
2007,GA,1
2007,MD,1
2007,PA,1
2007,VA,1
2007,TX,1
2007,PA,1
2007,CA,1
2007,WA,1
2007,MO,1
2007,MO,1
2007,AR,1
2007,AL,1
2007,SD,1
2007,KY,1
2007,CA,1
2007,NE,1
2007,FL,1
2007,IL,1
2007,PA,1
2007,MI,1
2007,CA,1
2007,TX,1
2007,CA,1
2007,IL,1
2007,NM,1
2007,FL,1
2007,IN,1
2007,VA,1
2007,IL,1
2007,IL,1
2007,FL,1
2007,FL,1
2007,NY,1
2007,LA,1
2007,PA,1
2007,MD,1
2007,CA,1
2007,FL,1
2007,MN,1
2007,CA,1
2007,TX,1
2007,CA,1
2007,VA,1
2007,IL,1
2007,CA,1
2007,OH,1
2007,MI,1
2007,NC,1
2007,NC,1
2007,ID,1
2007,UT,1
2007,NJ,1
2007,CA,1
2007,CA,1
2007,CA,1
2007,MI,1
2007,MI,1
2007,NV,1
2007,NV,1
2007,TN,1
2007,CA,1
2007,IL,1
2007,TX,1
2007,CA,1
2007,PA,1
2007,CA,1
2007,CA,1
2007,CA,1
2007,AZ,1
2007,KY,1
2007,CA,1
2007,IL,1
2007,TX,1
2007,WA,1
2007,UT,1
2007,MO,1
2007,MN,1
2007,PA,1
2007,MI,1
2007,MD,1
2007,CA,1
2007,TX,1
2007,CA,1
2007,MS,1
2007,TX,1
2007,NY,1
2007,VA,1
2007,CO,1
2007,TX,1
2007,AL,1
2007,CA,1
2007,VA,1
2007,FL,1
2007,MD,1
2007,AR,1
2007,WV,1
2007,CA,1
2007,TX,1
2007,CA,1
2007,TX,1
2007,AR,1
2007,TX,1
2007,TX,1
2007,MI,1
2007,IN,1
2007,CO,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,NV,1
2007,FL,1
2007,UT,1
2007,CA,1
2007,MI,1
2007,AR,1
2007,FL,1
2007,CA,1
2007,IA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,NJ,1
2007,TX,1
2007,KS,1
2007,LA,1
2007,NV,1
2007,SC,1
2007,VA,1
2007,IL,1
2007,TN,1
2007,AR,1
2007,PA,1
2007,TX,1
2007,OK,1
2007,TX,1
2007,FL,1
2007,CA,1
2007,PA,1
2007,GA,1
2007,LA,1
2007,CA,1
2007,TX,1
2007,FL,1
2007,TN,1
2007,FL,1
2007,OH,1
2007,SC,1
2007,SC,1
2007,TN,1
2007,NY,1
2007,AZ,1
2007,NJ,1
2007,TX,1
2007,TX,1
2007,CA,1
2007,CA,1
2007,CO,1
2007,AR,1
2007,AL,1
2007,FL,1
2007,CA,1
2007,NY,1
2007,UT,1
2007,NY,1
2007,OH,1
2007,IL,1
2007,PA,1
2007,SC,1
2007,CA,1
2007,MD,1
2007,CA,1
2007,OH,1
2007,IL,1
2007,WA,1
2007,MN,1
2007,NJ,1
2007,TX,1
2007,AL,1
2007,MT,1
2007,MD,1
2007,CA,1
2007,CA,1
2007,TX,1
2007,CA,1
2007,PA,1
2007,WI,1
2007,MI,1
2007,ID,1
2007,GA,1
2007,MO,1
2007,IL,1
2007,CO,1
2007,CO,1
2007,TX,1
2007,TX,1
2007,MD,1
2007,IL,1
2007,AR,1
2007,OK,1
2007,OH,1
2007,TX,1
2007,TX,1
2007,KY,1
2007,WA,1
2007,WI,1
2007,TX,1
2007,LA,1
2007,LA,1
2007,TX,1
2007,SC,1
2007,CA,1
2007,MD,1
2007,FL,1
2007,FL,1
2007,WI,1
2007,CA,1
2007,GA,1
2007,FL,1
2007,LA,1
2007,ME,1
2007,TX,1
2007,OH,1
2007,UT,1
2007,CA,1
2007,OH,1
2007,ID,1
2007,CA,1
2007,PA,1
2007,TN,1
2007,CA,1
2007,OK,1
2007,MO,1
2007,LA,1
2007,GA,1
2007,TX,1
2007,LA,1
2007,NC,1
2007,NJ,1
2007,PA,1
2007,MD,1
2007,MO,1
2007,MO,1
2007,CA,1
2007,VA,1
2007,CA,1
2007,CA,1
2007,CA,1
2007,MO,1
2007,TN,1
2007,RI,1
2007,CA,1
2007,AL,1
2007,CA,1
2007,NJ,1
2007,KS,1
2007,TX,1
2007,IN,1
2007,CA,1
2007,KS,1
2007,KS,1
2007,AL,1
2007,OK,1
2007,CA,1
2007,IN,1
2007,MO,1
2007,OR,1
2007,MS,1
2007,VA,1
2007,CA,1
2007,IA,1
2007,IA,1
2007,NC,1
2007,FL,1
2007,CA,1
2007,AZ,1
2007,CA,1
2007,TX,1
2007,GA,1
2007,MD,1
2007,IN,1
2007,VA,1
2007,CA,1
2007,AZ,1
2007,PA,1
2007,SC,1
2007,CA,1
2007,CA,1
2007,IL,1
2007,VA,1
2007,MO,1
2007,MI,1
2007,MI,1
2007,MS,1
2007,MT,1
2007,WI,1
2007,CA,1
2007,CA,1
2007,CA,1
2007,CT,1
2007,WI,1
2007,TX,1
2007,KS,1
2007,IL,1
2007,TX,1
2007,PA,1
2007,SC,1
2007,MD,1
2007,IN,1
2007,TX,1
2007,NY,1
2007,NY,1
2007,MD,1
2007,TX,1
2007,IL,1
2007,OH,1
2007,CA,1
2007,TN,1
2007,FL,1
2007,KS,1
2007,OK,1
2007,UT,1
2007,MI,1
2007,MI,1
2007,MD,1
2007,CA,1
2007,IL,1
2007,IA,1
2007,LA,1
2007,NY,1
2007,MO,1
2007,TX,1
2007,KY,1
2007,NJ,1
2007,TX,1
2007,OH,1
2007,WA,1
2007,PA,1
2007,KY,1
2007,AZ,1
2007,PA,1
2007,CA,1
2007,IL,1
2007,KS,1
2007,TX,1
2007,MS,1
2007,TX,1
2007,FL,1
2007,NV,1
2007,TX,1
2007,TX,1
2007,TX,1
2007,TX,1
2007,AZ,1
2007,GA,1
2007,MS,1
2007,FL,1
2007,FL,1
2007,TX,1
2007,TN,1
2007,OH,1
2007,OH,1
2007,IL,1
2007,CA,1
2007,VA,1
2007,OH,1
2007,MD,1
2007,TX,1
2007,CA,1
2007,CA,1
2007,NY,1
2007,MN,1
2007,WA,1
2007,AR,1
2007,TX,1
2007,CA,1
2007,OK,1
2007,CO,1
2007,OH,1
2007,ID,1
2007,IA,1
2007,MD,1
2007,CA,1
2007,KS,1
2007,GA,1
2007,TX,1
2007,CA,1
2007,OR,1
2007,GA,1
2007,MS,1
2007,NY,1
2007,CA,1
2007,CA,1
2007,CA,1
2007,PA,1
2007,OK,1
2007,KS,1
2007,IL,1
2007,IL,1
2007,IL,1
2007,WI,1
2007,NC,1
2007,OR,1
2007,FL,1
2007,WI,1
2007,TN,1
2007,AR,1
2007,NE,1
2007,LA,1
2007,LA,1
2007,VA,1
2007,VA,1
2007,IL,1
2007,AL,1
2007,KY,1
2007,CA,1
2007,CA,1
2007,AZ,1
2007,OH,1
2007,MO,1
2007,NJ,1
2007,CO,1
2007,OH,1
2007,MO,1
2007,MO,1
2007,MO,1
2007,MA,1
2007,MA,1
2007,MN,1
2007,CA,1
2007,WI,1
2007,MD,1
2007,CA,1
2007,CA,1
2007,TX,1
2007,TN,1
2007,CA,1
2007,GA,1
2007,NV,1
2007,MD,1
2007,MD,1
2007,PA,1
2007,UT,1
2007,CA,1
2007,TN,1
2007,CA,1
2007,CA,1
2007,TX,1
2007,AL,1
2007,TX,1
2007,OH,1
2007,OH,1
2007,OH,1
2007,IA,1
2007,AL,1
2007,KY,1
2007,FL,1
2007,TX,1
2007,TX,1
2007,TX,1
2007,TN,1
2007,CA,1
2007,CA,1
2007,CA,1
2007,VA,1
2007,CA,1
2007,WA,1
2007,IL,1
2007,AR,1
2007,AR,1
2007,MS,1
2007,NM,1
2007,TX,1
2007,NJ,1
2007,NV,1
2007,MI,1
2007,MI,1
2007,IA,1
2007,TX,1
2007,CA,1
2007,GA,1
2007,KS,1
2007,FL,1
2007,WA,1
2007,MI,1
2007,VA,1
2007,TX,1
2007,GA,1
2007,IL,1
2007,CA,1
2007,CA,1
2007,TX,1
2007,IL,1
2007,LA,1
2007,KS,1
2007,CA,1
2007,CA,1
2007,MO,1
2007,NV,1
2007,AZ,1
2007,TX,1
2007,IA,1
2007,CA,1
2007,FL,1
2007,TX,1
2007,MO,1
2007,OH,1
2007,IL,1
2007,IA,1
2007,IL,1
2007,NC,1
2007,SD,1
2007,SD,1
2007,SD,1
2007,FL,1
2007,WA,1
2007,FL,1
2007,IA,1
2007,UT,1
2007,MI,1
2007,OK,1
2007,NM,1
2007,IL,1
2007,OR,1
2007,NY,1
2007,TN,1
2007,IL,1
2007,NY,1
2007,TX,1
2007,IN,1
2007,CA,1
2007,OH,1
2007,KY,1
2007,CA,1
2007,HI,1
2007,NY,1
2007,NY,1
2007,NY,1
2007,AR,1
2007,VA,1
2007,FL,1
2007,CA,1
2007,GA,1
2007,CA,1
2007,CA,1
2007,CA,1
2007,CA,1
2007,CA,1
2007,LA,1
2007,IL,1
2007,CA,1
2007,CA,1
2007,WA,1
2007,OH,1
2007,NJ,1
2007,NJ,1
2007,MO,1
2007,LA,1
2007,ID,1
2007,WI,1
2007,OR,1
2007,NM,1
2007,CA,1
2007,NV,1
2007,CA,1
2007,TX,1
2007,MO,1
2007,MO,1
2007,MA,1
2007,MD,1
2007,CA,1
2007,MS,1
2007,MS,1
2007,MS,1
2007,NV,1
2007,MI,1
2007,GA,1
2007,OK,1
2007,IN,1
2007,TX,1
2007,UT,1
2007,WI,1
2007,NY,1
2007,KY,1
2007,PA,1
2007,MI,1
2007,IN,1
2007,IL,1
2007,FL,1
2007,NY,1
2007,AZ,1
2007,PA,1
2007,CA,1
2007,TX,1
2007,TX,1
2007,TX,1
2007,IL,1
2007,NE,1
2007,AZ,1
2007,DE,1
2007,TX,1
2007,GA,1
2007,OH,1
2007,VA,1
2007,LA,1
2007,AL,1
2007,VA,1
2007,KS,1
2007,WY,1
2007,CA,1
2007,CA,1
2007,UT,1
2007,IN,1
2007,VA,1
2007,IL,1
2007,MI,1
2007,WI,1
2007,KY,1
2007,CA,1
2007,WA,1
2007,WA,1
2007,CO,1
2007,WA,1
2007,IL,1
2007,LA,1
2007,CO,1
2007,PA,1
2007,NJ,1
2007,CA,1
2007,LA,1
2007,OR,1
2007,MI,1
2007,KS,1
2007,KS,1
2007,TX,1
2007,CA,1
2007,TX,1
2007,CA,1
2007,PA,1
2007,CA,1
2007,ID,1
2007,MO,1
2007,MO,1
2007,NV,1
2007,PA,1
2007,CA,1
2007,TX,1
2007,AL,1
2007,TX,1
2007,KY,1
2007,IL,1
2007,SC,1
2007,FL,1
2007,CA,1
2007,MD,1
2007,AL,1
2007,AL,1
2007,NY,1
2007,CA,1
2007,CA,1
2007,KS,1
2007,WA,1
2007,CA,1
2007,FL,1
2007,CA,1
2007,ID,1
2007,GA,1
2007,NY,1
2007,CO,1
2007,SC,1
2007,RI,1
2007,TX,1
2007,OH,1
2007,OH,1
2007,NE,1
2007,NC,1
2007,RI,1
2007,WA,1
2007,IL,1
2007,IL,1
2007,AZ,1
2007,PA,1
2007,WI,1
2007,MI,1
2007,CA,1
2007,CO,1
2007,MO,1
2007,MO,1
2007,NE,1
2007,TX,1
2007,CA,1
2007,CA,1
2007,OH,1
2007,AL,1
2007,TX,1
2007,CA,1
2007,CA,1
2007,DC,1
2007,OK,1
2007,MA,1
2007,MO,1
2007,LA,1
2007,IL,1
2007,CA,1
2007,MI,1
2007,CO,1
2007,PA,1
2007,WA,1
2007,TX,1
2007,TX,1
2007,IL,1
2007,CA,1
2007,NM,1
2007,MO,1
2007,IN,1
2007,LA,1
2007,TX,1
2007,CA,1
2007,CA,1
2007,TX,1
2007,IA,1
2007,CA,1
2007,CA,1
2007,NJ,1
2007,TX,1
2007,LA,1
2007,AK,1
2007,KS,1
2007,OH,1
2007,LA,1
2007,AZ,1
2007,GA,1
2007,TX,1
2007,AL,1
2007,LA,1
2007,OR,1
2007,CA,1
2007,CA,1
2007,AK,1
2007,CA,1
2007,CO,1
2007,TX,1
2007,MS,1
2007,FL,1
2007,FL,1
2007,OH,1
2007,IA,1
2007,SC,1
2007,TX,1
2007,IL,1
2007,MS,1
2007,GA,1
2007,UT,1
2007,MN,1
2007,MI,1
2007,MI,1
2007,MD,1
2007,VA,1
2007,TX,1
2007,IN,1
2007,TX,1
2007,CA,1
2007,IL,1
2007,NV,1
2007,UT,1
2007,MO,1
2007,MD,1
2007,TX,1
2007,OR,1
2007,PA,1
2007,CA,1
2007,MO,1
2007,IA,1
2007,CA,1
2007,TX,1
2007,TX,1
2007,OR,1
2007,WI,1
2007,OH,1
2007,SC,1
2007,MD,1
2007,WI,1
2007,IN,1
2007,CA,1
2007,MS,1
2007,FL,1
2007,SC,1
2007,OK,1
2007,IL,1
2007,KY,1
2007,WV,1
2007,CA,1
2007,OH,1
2007,CA,1
2007,OH,1
2007,FL,1
2007,FL,1
2007,KY,1
2007,MD,1
2007,FL,1
2007,NV,1
2007,TX,1
2007,CO,1
2007,FL,1
2007,NJ,1
2007,CA,1
2007,CA,1
2007,NY,1
2007,CA,1
2007,OH,1
2007,OR,1
2007,PA,1
2007,CA,1
2007,CA,1
2007,CA,1
2007,MD,1
2007,CA,1
2007,GA,1
2007,AZ,1
2007,SC,1
2007,CA,1
2007,TX,1
2007,AK,1
2007,CA,1
2007,TX,1
2007,OH,1
2007,LA,1
2007,MO,1
2007,FL,1
2007,TX,1
2007,CO,1
2007,TX,1
2007,TX,1
2007,IL,1
2007,DC,1
2007,MD,1
2007,MN,1
2007,AZ,1
2007,PA,1
2007,PA,1
2007,MI,1
2007,VA,1
2007,IL,1
2007,CA,1
2007,MO,1
2007,IL,1
2007,CA,1
2007,PA,1
2007,OK,1
2007,TX,1
2007,AL,1
2007,MI,1
2007,CA,1
2007,CA,1
2007,CA,1
2007,TX,1
2007,ME,1
2007,WI,1
2007,PA,1
2007,UT,1
2007,ME,1
2007,PA,1
2007,CA,1
2007,MS,1
2007,IN,1
2007,TX,1
2007,TX,1
2007,WI,1
2007,MS,1
2007,FL,1
2007,IL,1
2007,IL,1
2007,MI,1
2007,MD,1
2007,NY,1
2007,AZ,1
2007,PA,1
2007,NY,1
2007,KS,1
2007,KS,1
2007,MO,1
2007,GA,1
2007,MI,1
2007,CA,1
2007,CA,1
2007,LA,1
2007,LA,1
2007,CA,1
2007,CA,1
2007,TX,1
2007,NE,1
2007,AL,1
2007,IN,1
2007,AL,1
2007,LA,1
2007,CA,1
2007,IL,1
2007,GA,1
2007,LA,1
2007,CA,1
2007,FL,1
2007,OR,1
2007,SC,1
2007,FL,1
2007,MI,1
2007,CO,1
2007,NJ,1
2007,WI,1
2007,WI,1
2007,WI,1
2007,WI,1
2007,WI,1
2007,WI,1
2007,WI,1
2007,CA,1
2007,KS,1
2007,TX,1
2007,AR,1
2007,NM,1
2007,PA,1
2007,FL,1
2007,TX,1
2007,UT,1
2007,MS,1
2007,NM,1
2007,NC,1
2007,MO,1
2007,MO,1
2007,NC,1
2007,FL,1
2007,MI,1
2007,TX,1
2007,AL,1
2007,MO,1
2007,PA,1
2007,IL,1
2007,MI,1
2007,IL,1
2007,TX,1
2007,CO,1
2007,NM,1
2007,LA,1
2007,MO,1
2007,NM,1
2007,MI,1
2007,SD,1
2007,NY,1
2007,TX,1
2007,FL,1
2007,WV,1
2007,CA,1
2007,NJ,1
2007,CA,1
2007,MO,1
2007,MO,1
2007,FL,1
2007,ID,1
2007,OH,1
2007,OK,1
2007,CA,1
2007,ME,1
2007,ID,1
2007,CA,1
2007,PA,1
2007,CA,1
2007,CA,1
2007,OK,1
2007,WI,1
2007,TX,1
2007,ID,1
2007,GA,1
2007,MO,1
2007,AR,1
2007,AR,1
2007,MO,1
2007,MN,1
2007,PA,1
2007,MD,1
2007,VA,1
2007,VA,1
2007,CA,1
2007,CA,1
2007,GA,1
2007,AL,1
2007,LA,1
2007,CA,1
2007,NM,1
2007,NM,1
2007,NC,1
2007,CO,1
2007,UT,1
2007,IN,1
2007,TX,1
2007,MO,1
2007,AL,1
2007,NC,1
2007,AZ,1
2007,MD,1
2007,TN,1
2007,TN,1
2007,TX,1
2007,NC,1
2007,CT,1
2007,MO,1
2007,IL,1
2007,MS,1
2007,FL,1
2007,CA,1
2007,MO,1
2007,AZ,1
2007,FL,1
2007,MI,1
2007,CA,1
2007,CA,1
2007,NM,1
2007,IL,1
2007,IA,1
2007,OR,1
2007,PA,1
2007,MI,1
2007,KS,1
2007,TX,1
2007,FL,1
2007,NY,1
2007,FL,1
2007,FL,1
2007,NY,1
2007,VA,1
2007,GA,1
2007,IL,1
2007,OH,1
2007,AZ,1
2007,MD,1
2007,NJ,1
2007,KS,1
2007,OH,1
2007,FL,1
2007,MD,1
2007,CA,1
2007,CA,1
2007,IN,1
2007,TX,1
2007,TX,1
2007,NM,1
2007,FL,1
2007,MD,1
2007,NY,1
2007,VA,1
2007,FL,1
2007,FL,1
2007,NY,1
2007,MI,1
